Time_Index,Load_HSC_Tonne_z1
6131,5.17
6132,5.17
6133,5.17
6134,5.17
6135,5.17
6136,5.17
6137,5.17
6138,5.17
6139,5.17
6140,5.17
6141,5.17
6142,5.17
6143,5.17
6144,5.17
6145,5.17
6146,5.17
6147,5.17
6148,5.17
6149,5.17
6150,5.17
6151,5.17
6152,5.17
6153,5.17
6154,5.17
6155,5.17
6156,5.17
6157,5.17
6158,5.17
6159,5.17
6160,5.17
6161,5.17
6162,5.17
6163,5.17
6164,5.17
6165,5.17
6166,5.17
6167,5.17
6168,5.17
6169,5.17
6170,5.17
6171,5.17
6172,5.17
6173,5.17
6174,5.17
6175,5.17
6176,5.17
6177,5.17
6178,5.17
6179,5.17
6180,5.17
6181,5.17
6182,5.17
6183,5.17
6184,5.17
6185,5.17
6186,5.17
6187,5.17
6188,5.17
6189,5.17
6190,5.17
6191,5.17
6192,5.17
6193,5.17
6194,5.17
6195,5.17
6196,5.17
6197,5.17
6198,5.17
6199,5.17
6200,5.17
6201,5.17
6202,5.17
6203,5.17
6204,5.17
6205,5.17
6206,5.17
6207,5.17
6208,5.17
6209,5.17
6210,5.17
6211,5.17
6212,5.17
6213,5.17
6214,5.17
6215,5.17
6216,5.17
6217,5.17
6218,5.17
6219,5.17
6220,5.17
6221,5.17
6222,5.17
6223,5.17
6224,5.17
6225,5.17
6226,5.17
6227,5.17
6228,5.17
6229,5.17
6230,5.17
6231,5.17
6232,5.17
6233,5.17
6234,5.17
6235,5.17
6236,5.17
6237,5.17
6238,5.17
6239,5.17
6240,5.17
6241,5.17
6242,5.17
6243,5.17
6244,5.17
6245,5.17
6246,5.17
6247,5.17
6248,5.17
6249,5.17
6250,5.17
6251,5.17
6252,5.17
6253,5.17
6254,5.17
6255,5.17
6256,5.17
6257,5.17
6258,5.17
6259,5.17
6260,5.17
6261,5.17
6262,5.17
6263,5.17
6264,5.17
6265,5.17
6266,5.17
6267,5.17
6268,5.17
6269,5.17
6270,5.17
6271,5.17
6272,5.17
6273,5.17
6274,5.17
6275,5.17
6276,5.17
6277,5.17
6278,5.17
6279,5.17
6280,5.17
6281,5.17
6282,5.17
6283,5.17
6284,5.17
6285,5.17
6286,5.17
6287,5.17
6288,5.17
6289,5.17
6290,5.17
6291,5.17
6292,5.17
6293,5.17
6294,5.17
6295,5.17
6296,5.17
6297,5.17
6298,5.17
6299,5.17
6300,5.17
6301,5.17
6302,5.17
6303,5.17
6304,5.17
6305,5.17
6306,5.17
6307,5.17
6308,5.17
6309,5.17
6310,5.17
6311,5.17
6312,5.17
6313,5.17
6314,5.17
6315,5.17
6316,5.17
6317,5.17
6318,5.17
6319,5.17
6320,5.17
6321,5.17
6322,5.17
6323,5.17
6324,5.17
6325,5.17
6326,5.17
6327,5.17
6328,5.17
6329,5.17
6330,5.17
6331,5.17
6332,5.17
6333,5.17
6334,5.17
6335,5.17
6336,5.17
6337,5.17
6338,5.17
6339,5.17
6340,5.17
6341,5.17
6342,5.17
6343,5.17
6344,5.17
6345,5.17
6346,5.17
6347,5.17
6348,5.17
6349,5.17
6350,5.17
6351,5.17
6352,5.17
6353,5.17
6354,5.17
6355,5.17
6356,5.17
6357,5.17
6358,5.17
6359,5.17
6360,5.17
6361,5.17
6362,5.17
6363,5.17
6364,5.17
6365,5.17
6366,5.17
6367,5.17
6368,5.17
6369,5.17
6370,5.17
6371,5.17
6372,5.17
6373,5.17
6374,5.17
6375,5.17
6376,5.17
6377,5.17
6378,5.17
6379,5.17
6380,5.17
6381,5.17
6382,5.17
6383,5.17
6384,5.17
6385,5.17
6386,5.17
6387,5.17
6388,5.17
6389,5.17
6390,5.17
6391,5.17
6392,5.17
6393,5.17
6394,5.17
6395,5.17
6396,5.17
6397,5.17
6398,5.17
6399,5.17
6400,5.17
6401,5.17
6402,5.17
6403,5.17
6404,5.17
6405,5.17
6406,5.17
6407,5.17
6408,5.17
6409,5.17
6410,5.17
6411,5.17
6412,5.17
6413,5.17
6414,5.17
6415,5.17
6416,5.17
6417,5.17
6418,5.17
6419,5.17
6420,5.17
6421,5.17
6422,5.17
6423,5.17
6424,5.17
6425,5.17
6426,5.17
6427,5.17
6428,5.17
6429,5.17
6430,5.17
6431,5.17
6432,5.17
6433,5.17
6434,5.17
6435,5.17
6436,5.17
6437,5.17
6438,5.17
6439,5.17
6440,5.17
6441,5.17
6442,5.17
6443,5.17
6444,5.17
6445,5.17
6446,5.17
6447,5.17
6448,5.17
6449,5.17
6450,5.17
6451,5.17
6452,5.17
6453,5.17
6454,5.17
6455,5.17
6456,5.17
6457,5.17
6458,5.17
6459,5.17
6460,5.17
6461,5.17
6462,5.17
6463,5.17
6464,5.17
6465,5.17
6466,5.17
6467,5.17
6468,5.17
6469,5.17
6470,5.17
6471,5.17
6472,5.17
6473,5.17
6474,5.17
6475,5.17
6476,5.17
6477,5.17
6478,5.17
6479,5.17
6480,5.17
6481,5.17
6482,5.17
6483,5.17
6484,5.17
6485,5.17
6486,5.17
6487,5.17
6488,5.17
6489,5.17
6490,5.17
6491,5.17
6492,5.17
6493,5.17
6494,5.17
6495,5.17
6496,5.17
6497,5.17
6498,5.17
6499,5.17
6500,5.17
6501,5.17
6502,5.17
6503,5.17
6504,5.17
6505,5.17
6506,5.17
6507,5.17
6508,5.17
6509,5.17
6510,5.17
6511,5.17
6512,5.17
6513,5.17
6514,5.17
6515,5.17
6516,5.17
6517,5.17
6518,5.17
6519,5.17
6520,5.17
6521,5.17
6522,5.17
6523,5.17
6524,5.17
6525,5.17
6526,5.17
6527,5.17
6528,5.17
6529,5.17
6530,5.17
6531,5.17
6532,5.17
6533,5.17
6534,5.17
6535,5.17
6536,5.17
6537,5.17
6538,5.17
6539,5.17
6540,5.17
6541,5.17
6542,5.17
6543,5.17
6544,5.17
6545,5.17
6546,5.17
6547,5.17
6548,5.17
6549,5.17
6550,5.17
6551,5.17
6552,5.17
6553,5.17
6554,5.17
6555,5.17
6556,5.17
6557,5.17
6558,5.17
6559,5.17
6560,5.17
6561,5.17
6562,5.17
6563,5.17
6564,5.17
6565,5.17
6566,5.17
6567,5.17
6568,5.17
6569,5.17
6570,5.17
6571,5.17
6572,5.17
6573,5.17
6574,5.17
6575,5.17
6576,5.17
6577,5.17
6578,5.17
6579,5.17
6580,5.17
6581,5.17
6582,5.17
6583,5.17
6584,5.17
6585,5.17
6586,5.17
6587,5.17
6588,5.17
6589,5.17
6590,5.17
6591,5.17
6592,5.17
6593,5.17
6594,5.17
6595,5.17
6596,5.17
6597,5.17
6598,5.17
6599,5.17
6600,5.17
6601,5.17
6602,5.17
6603,5.17
6604,5.17
6605,5.17
6606,5.17
6607,5.17
6608,5.17
6609,5.17
6610,5.17
6611,5.17
6612,5.17
6613,5.17
6614,5.17
6615,5.17
6616,5.17
6617,5.17
6618,5.17
6619,5.17
6620,5.17
6621,5.17
6622,5.17
6623,5.17
6624,5.17
6625,5.17
6626,5.17
6627,5.17
6628,5.17
6629,5.17
6630,5.17
6631,5.17
6632,5.17
6633,5.17
6634,5.17
6635,5.17
6636,5.17
6637,5.17
6638,5.17
6639,5.17
6640,5.17
6641,5.17
6642,5.17
6643,5.17
6644,5.17
6645,5.17
6646,5.17
6647,5.17
6648,5.17
6649,5.17
6650,5.17
6651,5.17
6652,5.17
6653,5.17
6654,5.17
6655,5.17
6656,5.17
6657,5.17
6658,5.17
6659,5.17
6660,5.17
6661,5.17
6662,5.17
6663,5.17
6664,5.17
6665,5.17
6666,5.17
6667,5.17
6668,5.17
6669,5.17
6670,5.17
6671,5.17
6672,5.17
6673,5.17
6674,5.17
6675,5.17
6676,5.17
6677,5.17
6678,5.17
6679,5.17
6680,5.17
6681,5.17
6682,5.17
6683,5.17
6684,5.17
6685,5.17
6686,5.17
6687,5.17
6688,5.17
6689,5.17
6690,5.17
6691,5.17
6692,5.17
6693,5.17
6694,5.17
6695,5.17
6696,5.17
6697,5.17
6698,5.17
6699,5.17
6700,5.17
6701,5.17
6702,5.17
6703,5.17
6704,5.17
6705,5.17
6706,5.17
6707,5.17
6708,5.17
6709,5.17
6710,5.17
6711,5.17
6712,5.17
6713,5.17
6714,5.17
6715,5.17
6716,5.17
6717,5.17
6718,5.17
6719,5.17
6720,5.17
6721,5.17
6722,5.17
6723,5.17
6724,5.17
6725,5.17
6726,5.17
6727,5.17
6728,5.17
6729,5.17
6730,5.17
6731,5.17
6732,5.17
6733,5.17
6734,5.17
6735,5.17
6736,5.17
6737,5.17
6738,5.17
6739,5.17
6740,5.17
6741,5.17
6742,5.17
6743,5.17
6744,5.17
6745,5.17
6746,5.17
6747,5.17
6748,5.17
6749,5.17
6750,5.17
6751,5.17
6752,5.17
6753,5.17
6754,5.17
6755,5.17
6756,5.17
6757,5.17
6758,5.17
6759,5.17
6760,5.17
6761,5.17
6762,5.17
6763,5.17
6764,5.17
6765,5.17
6766,5.17
6767,5.17
6768,5.17
6769,5.17
6770,5.17
6771,5.17
6772,5.17
6773,5.17
6774,5.17
6775,5.17
6776,5.17
6777,5.17
6778,5.17
6779,5.17
6780,5.17
6781,5.17
6782,5.17
6783,5.17
6784,5.17
6785,5.17
6786,5.17
6787,5.17
6788,5.17
6789,5.17
6790,5.17
6791,5.17
6792,5.17
6793,5.17
6794,5.17
6795,5.17
6796,5.17
6797,5.17
6798,5.17
6799,5.17
6800,5.17
6801,5.17
6802,5.17
6803,5.17
6804,5.17
6805,5.17
6806,5.17
6807,5.17
6808,5.17
6809,5.17
6810,5.17
6811,5.17
6812,5.17
6813,5.17
6814,5.17
6815,5.17
6816,5.17
6817,5.17
6818,5.17
6819,5.17
6820,5.17
6821,5.17
6822,5.17
6823,5.17
6824,5.17
6825,5.17
6826,5.17
6827,5.17
6828,5.17
6829,5.17
6830,5.17
6831,5.17
6832,5.17
6833,5.17
6834,5.17
6835,5.17
6836,5.17
6837,5.17
6838,5.17
6839,5.17
6840,5.17
6841,5.17
6842,5.17
6843,5.17
6844,5.17
6845,5.17
6846,5.17
6847,5.17
6848,5.17
6849,5.17
6850,5.17
6851,5.17
6852,5.17
6853,5.17
6854,5.17
6855,5.17
6856,5.17
6857,5.17
6858,5.17
6859,5.17
6860,5.17
6861,5.17
6862,5.17
6863,5.17
6864,5.17
6865,5.17
6866,5.17
6867,5.17
6868,5.17
6869,5.17
6870,5.17
6871,5.17
6872,5.17
6873,5.17
6874,5.17
6875,5.17
6876,5.17
6877,5.17
6878,5.17
6879,5.17
6880,5.17
6881,5.17
6882,5.17
6883,5.17
6884,5.17
6885,5.17
6886,5.17
6887,5.17
6888,5.17
6889,5.17
6890,5.17
6891,5.17
6892,5.17
6893,5.17
6894,5.17
6895,5.17
6896,5.17
6897,5.17
6898,5.17
6899,5.17
6900,5.17
6901,5.17
6902,5.17
6903,5.17
6904,5.17
6905,5.17
6906,5.17
6907,5.17
6908,5.17
6909,5.17
6910,5.17
6911,5.17
6912,5.17
6913,5.17
6914,5.17
6915,5.17
6916,5.17
6917,5.17
6918,5.17
6919,5.17
6920,5.17
6921,5.17
6922,5.17
6923,5.17
6924,5.17
6925,5.17
6926,5.17
6927,5.17
6928,5.17
6929,5.17
6930,5.17
6931,5.17
6932,5.17
6933,5.17
6934,5.17
6935,5.17
6936,5.17
6937,5.17
6938,5.17
6939,5.17
6940,5.17
6941,5.17
6942,5.17
6943,5.17
6944,5.17
6945,5.17
6946,5.17
6947,5.17
6948,5.17
6949,5.17
6950,5.17
6951,5.17
6952,5.17
6953,5.17
6954,5.17
6955,5.17
6956,5.17
6957,5.17
6958,5.17
6959,5.17
6960,5.17
6961,5.17
6962,5.17
6963,5.17
6964,5.17
6965,5.17
6966,5.17
6967,5.17
6968,5.17
6969,5.17
6970,5.17
6971,5.17
6972,5.17
6973,5.17
6974,5.17
6975,5.17
6976,5.17
6977,5.17
6978,5.17
6979,5.17
6980,5.17
6981,5.17
6982,5.17
6983,5.17
6984,5.17
6985,5.17
6986,5.17
6987,5.17
6988,5.17
6989,5.17
6990,5.17
6991,5.17
6992,5.17
6993,5.17
6994,5.17
6995,5.17
6996,5.17
6997,5.17
6998,5.17
6999,5.17
7000,5.17
7001,5.17
7002,5.17
7003,5.17
7004,5.17
7005,5.17
7006,5.17
7007,5.17
7008,5.17
7009,5.17
7010,5.17
7011,5.17
7012,5.17
7013,5.17
7014,5.17
7015,5.17
7016,5.17
7017,5.17
7018,5.17
7019,5.17
7020,5.17
7021,5.17
7022,5.17
7023,5.17
7024,5.17
7025,5.17
7026,5.17
7027,5.17
7028,5.17
7029,5.17
7030,5.17
7031,5.17
7032,5.17
7033,5.17
7034,5.17
7035,5.17
7036,5.17
7037,5.17
7038,5.17
7039,5.17
7040,5.17
7041,5.17
7042,5.17
7043,5.17
7044,5.17
7045,5.17
7046,5.17
7047,5.17
7048,5.17
7049,5.17
7050,5.17
7051,5.17
7052,5.17
7053,5.17
7054,5.17
7055,5.17
7056,5.17
7057,5.17
7058,5.17
7059,5.17
7060,5.17
7061,5.17
7062,5.17
7063,5.17
7064,5.17
7065,5.17
7066,5.17
7067,5.17
7068,5.17
7069,5.17
7070,5.17
7071,5.17
7072,5.17
7073,5.17
7074,5.17
7075,5.17
7076,5.17
7077,5.17
7078,5.17
7079,5.17
7080,5.17
7081,5.17
7082,5.17
7083,5.17
7084,5.17
7085,5.17
7086,5.17
7087,5.17
7088,5.17
7089,5.17
7090,5.17
7091,5.17
7092,5.17
7093,5.17
7094,5.17
7095,5.17
7096,5.17
7097,5.17
7098,5.17
7099,5.17
7100,5.17
7101,5.17
7102,5.17
7103,5.17
7104,5.17
7105,5.17
7106,5.17
7107,5.17
7108,5.17
7109,5.17
7110,5.17
7111,5.17
7112,5.17
7113,5.17
7114,5.17
7115,5.17
7116,5.17
7117,5.17
7118,5.17
7119,5.17
7120,5.17
7121,5.17
7122,5.17
7123,5.17
7124,5.17
7125,5.17
7126,5.17
7127,5.17
7128,5.17
7129,5.17
7130,5.17
7131,5.17
7132,5.17
7133,5.17
7134,5.17
7135,5.17
7136,5.17
7137,5.17
7138,5.17
7139,5.17
7140,5.17
7141,5.17
7142,5.17
7143,5.17
7144,5.17
7145,5.17
7146,5.17
7147,5.17
7148,5.17
7149,5.17
7150,5.17
7151,5.17
7152,5.17
7153,5.17
7154,5.17
7155,5.17
7156,5.17
7157,5.17
7158,5.17
7159,5.17
7160,5.17
7161,5.17
7162,5.17
7163,5.17
7164,5.17
7165,5.17
7166,5.17
7167,5.17
7168,5.17
7169,5.17
7170,5.17
7171,5.17
7172,5.17
7173,5.17
7174,5.17
7175,5.17
7176,5.17
7177,5.17
7178,5.17
7179,5.17
7180,5.17
7181,5.17
7182,5.17
7183,5.17
7184,5.17
7185,5.17
7186,5.17
7187,5.17
7188,5.17
7189,5.17
7190,5.17
7191,5.17
7192,5.17
7193,5.17
7194,5.17
7195,5.17
7196,5.17
7197,5.17
7198,5.17
7199,5.17
7200,5.17
7201,5.17
7202,5.17
7203,5.17
7204,5.17
7205,5.17
7206,5.17
7207,5.17
7208,5.17
7209,5.17
7210,5.17
7211,5.17
7212,5.17
7213,5.17
7214,5.17
7215,5.17
7216,5.17
7217,5.17
7218,5.17
7219,5.17
7220,5.17
7221,5.17
7222,5.17
7223,5.17
7224,5.17
7225,5.17
7226,5.17
7227,5.17
7228,5.17
7229,5.17
7230,5.17
7231,5.17
7232,5.17
7233,5.17
7234,5.17
7235,5.17
7236,5.17
7237,5.17
7238,5.17
7239,5.17
7240,5.17
7241,5.17
7242,5.17
7243,5.17
7244,5.17
7245,5.17
7246,5.17
7247,5.17
7248,5.17
7249,5.17
7250,5.17
7251,5.17
7252,5.17
7253,5.17
7254,5.17
7255,5.17
7256,5.17
7257,5.17
7258,5.17
7259,5.17
7260,5.17
7261,5.17
7262,5.17
7263,5.17
7264,5.17
7265,5.17
7266,5.17
7267,5.17
7268,5.17
7269,5.17
7270,5.17
7271,5.17
7272,5.17
7273,5.17
7274,5.17
7275,5.17
7276,5.17
7277,5.17
7278,5.17
7279,5.17
7280,5.17
7281,5.17
7282,5.17
7283,5.17
7284,5.17
7285,5.17
7286,5.17
7287,5.17
7288,5.17
7289,5.17
7290,5.17
7291,5.17
7292,5.17
7293,5.17
7294,5.17
7295,5.17
7296,5.17
7297,5.17
7298,5.17
7299,5.17
7300,5.17
7301,5.17
7302,5.17
7303,5.17
7304,5.17
7305,5.17
7306,5.17
7307,5.17
7308,5.17
7309,5.17
7310,5.17
7311,5.17
7312,5.17
7313,5.17
7314,5.17
7315,5.17
7316,5.17
7317,5.17
7318,5.17
7319,5.17
7320,5.17
7321,5.17
7322,5.17
7323,5.17
7324,5.17
7325,5.17
7326,5.17
7327,5.17
7328,5.17
7329,5.17
7330,5.17
7331,5.17
7332,5.17
7333,5.17
7334,5.17
7335,5.17
7336,5.17
7337,5.17
7338,5.17
7339,5.17
7340,5.17
7341,5.17
7342,5.17
7343,5.17
7344,5.17
7345,5.17
7346,5.17
7347,5.17
7348,5.17
7349,5.17
7350,5.17
7351,5.17
7352,5.17
7353,5.17
7354,5.17
7355,5.17
7356,5.17
7357,5.17
7358,5.17
7359,5.17
7360,5.17
7361,5.17
7362,5.17
7363,5.17
7364,5.17
7365,5.17
7366,5.17
7367,5.17
7368,5.17
7369,5.17
7370,5.17
7371,5.17
7372,5.17
7373,5.17
7374,5.17
7375,5.17
7376,5.17
7377,5.17
7378,5.17
7379,5.17
7380,5.17
7381,5.17
7382,5.17
7383,5.17
7384,5.17
7385,5.17
7386,5.17
7387,5.17
7388,5.17
7389,5.17
7390,5.17
7391,5.17
7392,5.17
7393,5.17
7394,5.17
7395,5.17
7396,5.17
7397,5.17
7398,5.17
7399,5.17
7400,5.17
7401,5.17
7402,5.17
7403,5.17
7404,5.17
7405,5.17
7406,5.17
7407,5.17
7408,5.17
7409,5.17
7410,5.17
7411,5.17
7412,5.17
7413,5.17
7414,5.17
7415,5.17
7416,5.17
7417,5.17
7418,5.17
7419,5.17
7420,5.17
7421,5.17
7422,5.17
7423,5.17
7424,5.17
7425,5.17
7426,5.17
7427,5.17
7428,5.17
7429,5.17
7430,5.17
7431,5.17
7432,5.17
7433,5.17
7434,5.17
7435,5.17
7436,5.17
7437,5.17
7438,5.17
7439,5.17
7440,5.17
7441,5.17
7442,5.17
7443,5.17
7444,5.17
7445,5.17
7446,5.17
7447,5.17
7448,5.17
7449,5.17
7450,5.17
7451,5.17
7452,5.17
7453,5.17
7454,5.17
7455,5.17
7456,5.17
7457,5.17
7458,5.17
7459,5.17
7460,5.17
7461,5.17
7462,5.17
7463,5.17
7464,5.17
7465,5.17
7466,5.17
7467,5.17
7468,5.17
7469,5.17
7470,5.17
7471,5.17
7472,5.17
7473,5.17
7474,5.17
7475,5.17
7476,5.17
7477,5.17
7478,5.17
7479,5.17
7480,5.17
7481,5.17
7482,5.17
7483,5.17
7484,5.17
7485,5.17
7486,5.17
7487,5.17
7488,5.17
7489,5.17
7490,5.17
7491,5.17
7492,5.17
7493,5.17
7494,5.17
7495,5.17
7496,5.17
7497,5.17
7498,5.17
7499,5.17
7500,5.17
7501,5.17
7502,5.17
7503,5.17
7504,5.17
7505,5.17
7506,5.17
7507,5.17
7508,5.17
7509,5.17
7510,5.17
7511,5.17
7512,5.17
7513,5.17
7514,5.17
7515,5.17
7516,5.17
7517,5.17
7518,5.17
7519,5.17
7520,5.17
7521,5.17
7522,5.17
7523,5.17
7524,5.17
7525,5.17
7526,5.17
7527,5.17
7528,5.17
7529,5.17
7530,5.17
7531,5.17
7532,5.17
7533,5.17
7534,5.17
7535,5.17
7536,5.17
7537,5.17
7538,5.17
7539,5.17
7540,5.17
7541,5.17
7542,5.17
7543,5.17
7544,5.17
7545,5.17
7546,5.17
7547,5.17
7548,5.17
7549,5.17
7550,5.17
7551,5.17
7552,5.17
7553,5.17
7554,5.17
7555,5.17
7556,5.17
7557,5.17
7558,5.17
7559,5.17
7560,5.17
7561,5.17
7562,5.17
7563,5.17
7564,5.17
7565,5.17
7566,5.17
7567,5.17
7568,5.17
7569,5.17
7570,5.17
7571,5.17
7572,5.17
7573,5.17
7574,5.17
7575,5.17
7576,5.17
7577,5.17
7578,5.17
7579,5.17
7580,5.17
7581,5.17
7582,5.17
7583,5.17
7584,5.17
7585,5.17
7586,5.17
7587,5.17
7588,5.17
7589,5.17
7590,5.17
7591,5.17
7592,5.17
7593,5.17
7594,5.17
7595,5.17
7596,5.17
7597,5.17
7598,5.17
7599,5.17
7600,5.17
7601,5.17
7602,5.17
7603,5.17
7604,5.17
7605,5.17
7606,5.17
7607,5.17
7608,5.17
7609,5.17
7610,5.17
7611,5.17
7612,5.17
7613,5.17
7614,5.17
7615,5.17
7616,5.17
7617,5.17
7618,5.17
7619,5.17
7620,5.17
7621,5.17
7622,5.17
7623,5.17
7624,5.17
7625,5.17
7626,5.17
7627,5.17
7628,5.17
7629,5.17
7630,5.17
7631,5.17
7632,5.17
7633,5.17
7634,5.17
7635,5.17
7636,5.17
7637,5.17
7638,5.17
7639,5.17
7640,5.17
7641,5.17
7642,5.17
7643,5.17
7644,5.17
7645,5.17
7646,5.17
7647,5.17
7648,5.17
7649,5.17
7650,5.17
7651,5.17
7652,5.17
7653,5.17
7654,5.17
7655,5.17
7656,5.17
7657,5.17
7658,5.17
7659,5.17
7660,5.17
7661,5.17
7662,5.17
7663,5.17
7664,5.17
7665,5.17
7666,5.17
7667,5.17
7668,5.17
7669,5.17
7670,5.17
7671,5.17
7672,5.17
7673,5.17
7674,5.17
7675,5.17
7676,5.17
7677,5.17
7678,5.17
7679,5.17
7680,5.17
7681,5.17
7682,5.17
7683,5.17
7684,5.17
7685,5.17
7686,5.17
7687,5.17
7688,5.17
7689,5.17
7690,5.17
7691,5.17
7692,5.17
7693,5.17
7694,5.17
7695,5.17
7696,5.17
7697,5.17
7698,5.17
7699,5.17
7700,5.17
7701,5.17
7702,5.17
7703,5.17
7704,5.17
7705,5.17
7706,5.17
7707,5.17
7708,5.17
7709,5.17
7710,5.17
7711,5.17
7712,5.17
7713,5.17
7714,5.17
7715,5.17
7716,5.17
7717,5.17
7718,5.17
7719,5.17
7720,5.17
7721,5.17
7722,5.17
7723,5.17
7724,5.17
7725,5.17
7726,5.17
7727,5.17
7728,5.17
7729,5.17
7730,5.17
7731,5.17
7732,5.17
7733,5.17
7734,5.17
7735,5.17
7736,5.17
7737,5.17
7738,5.17
7739,5.17
7740,5.17
7741,5.17
7742,5.17
7743,5.17
7744,5.17
7745,5.17
7746,5.17
7747,5.17
7748,5.17
7749,5.17
7750,5.17
7751,5.17
7752,5.17
7753,5.17
7754,5.17
7755,5.17
7756,5.17
7757,5.17
7758,5.17
7759,5.17
7760,5.17
7761,5.17
7762,5.17
7763,5.17
7764,5.17
7765,5.17
7766,5.17
7767,5.17
7768,5.17
7769,5.17
7770,5.17
7771,5.17
7772,5.17
7773,5.17
7774,5.17
7775,5.17
7776,5.17
7777,5.17
7778,5.17
7779,5.17
7780,5.17
7781,5.17
7782,5.17
7783,5.17
7784,5.17
7785,5.17
7786,5.17
7787,5.17
7788,5.17
7789,5.17
7790,5.17
7791,5.17
7792,5.17
7793,5.17
7794,5.17
7795,5.17
7796,5.17
7797,5.17
7798,5.17
7799,5.17
7800,5.17
7801,5.17
7802,5.17
7803,5.17
7804,5.17
7805,5.17
7806,5.17
7807,5.17
7808,5.17
7809,5.17
7810,5.17
7811,5.17
7812,5.17
7813,5.17
7814,5.17
7815,5.17
7816,5.17
7817,5.17
7818,5.17
7819,5.17
7820,5.17
7821,5.17
7822,5.17
7823,5.17
7824,5.17
7825,5.17
7826,5.17
7827,5.17
7828,5.17
7829,5.17
7830,5.17
7831,5.17
7832,5.17
7833,5.17
7834,5.17
7835,5.17
7836,5.17
7837,5.17
7838,5.17
7839,5.17
7840,5.17
7841,5.17
7842,5.17
7843,5.17
7844,5.17
7845,5.17
7846,5.17
7847,5.17
7848,5.17
7849,5.17
7850,5.17
7851,5.17
7852,5.17
7853,5.17
7854,5.17
7855,5.17
7856,5.17
7857,5.17
7858,5.17
7859,5.17
7860,5.17
7861,5.17
7862,5.17
7863,5.17
7864,5.17
7865,5.17
7866,5.17
7867,5.17
7868,5.17
7869,5.17
7870,5.17
7871,5.17
7872,5.17
7873,5.17
7874,5.17
7875,5.17
7876,5.17
7877,5.17
7878,5.17
7879,5.17
7880,5.17
7881,5.17
7882,5.17
7883,5.17
7884,5.17
7885,5.17
7886,5.17
7887,5.17
7888,5.17
7889,5.17
7890,5.17
7891,5.17
7892,5.17
7893,5.17
7894,5.17
7895,5.17
7896,5.17
7897,5.17
7898,5.17
7899,5.17
7900,5.17
7901,5.17
7902,5.17
7903,5.17
7904,5.17
7905,5.17
7906,5.17
7907,5.17
7908,5.17
7909,5.17
7910,5.17
7911,5.17
7912,5.17
7913,5.17
7914,5.17
7915,5.17
7916,5.17
7917,5.17
7918,5.17
7919,5.17
7920,5.17
7921,5.17
7922,5.17
7923,5.17
7924,5.17
7925,5.17
7926,5.17
7927,5.17
7928,5.17
7929,5.17
7930,5.17
7931,5.17
7932,5.17
7933,5.17
7934,5.17
7935,5.17
7936,5.17
7937,5.17
7938,5.17
7939,5.17
7940,5.17
7941,5.17
7942,5.17
7943,5.17
7944,5.17
7945,5.17
7946,5.17
7947,5.17
7948,5.17
7949,5.17
7950,5.17
7951,5.17
7952,5.17
7953,5.17
7954,5.17
7955,5.17
7956,5.17
7957,5.17
7958,5.17
7959,5.17
7960,5.17
7961,5.17
7962,5.17
7963,5.17
7964,5.17
7965,5.17
7966,5.17
7967,5.17
7968,5.17
7969,5.17
7970,5.17
7971,5.17
7972,5.17
7973,5.17
7974,5.17
7975,5.17
7976,5.17
7977,5.17
7978,5.17
7979,5.17
7980,5.17
7981,5.17
7982,5.17
7983,5.17
7984,5.17
7985,5.17
7986,5.17
7987,5.17
7988,5.17
7989,5.17
7990,5.17
7991,5.17
7992,5.17
7993,5.17
7994,5.17
7995,5.17
7996,5.17
7997,5.17
7998,5.17
7999,5.17
8000,5.17
8001,5.17
8002,5.17
8003,5.17
8004,5.17
8005,5.17
8006,5.17
8007,5.17
8008,5.17
8009,5.17
8010,5.17
8011,5.17
8012,5.17
8013,5.17
8014,5.17
8015,5.17
8016,5.17
8017,5.17
8018,5.17
8019,5.17
8020,5.17
8021,5.17
8022,5.17
8023,5.17
8024,5.17
8025,5.17
8026,5.17
8027,5.17
8028,5.17
8029,5.17
8030,5.17
8031,5.17
8032,5.17
8033,5.17
8034,5.17
8035,5.17
8036,5.17
8037,5.17
8038,5.17
8039,5.17
8040,5.17
8041,5.17
8042,5.17
8043,5.17
8044,5.17
8045,5.17
8046,5.17
8047,5.17
8048,5.17
8049,5.17
8050,5.17
8051,5.17
8052,5.17
8053,5.17
8054,5.17
8055,5.17
8056,5.17
8057,5.17
8058,5.17
8059,5.17
8060,5.17
8061,5.17
8062,5.17
8063,5.17
8064,5.17
8065,5.17
8066,5.17
8067,5.17
8068,5.17
8069,5.17
8070,5.17
8071,5.17
8072,5.17
8073,5.17
8074,5.17
8075,5.17
8076,5.17
8077,5.17
8078,5.17
8079,5.17
8080,5.17
8081,5.17
8082,5.17
8083,5.17
8084,5.17
8085,5.17
8086,5.17
8087,5.17
8088,5.17
8089,5.17
8090,5.17
8091,5.17
8092,5.17
8093,5.17
8094,5.17
8095,5.17
8096,5.17
8097,5.17
8098,5.17
8099,5.17
8100,5.17
8101,5.17
8102,5.17
8103,5.17
8104,5.17
8105,5.17
8106,5.17
8107,5.17
8108,5.17
8109,5.17
8110,5.17
8111,5.17
8112,5.17
8113,5.17
8114,5.17
8115,5.17
8116,5.17
8117,5.17
8118,5.17
8119,5.17
8120,5.17
8121,5.17
8122,5.17
8123,5.17
8124,5.17
8125,5.17
8126,5.17
8127,5.17
